"","upper","lower","event","continuousCov"
"171",1.32,0.14,2,0.93
"172",0.84,0.15,1,-0.59
"173",1.04,0,2,-0.36
"174",1.47,0.88,2,-1.94
"175",1.05,0.45,1,-0.87
"176",1.11,0.99,1,0.09
"177",0.7,0.26,2,0.86
"178",2.1,0.49,1,-2.57
"179",0.33,0.22,1,1.04
"180",Inf,2.74,0,0.7
"181",1.02,0,1,0.72
"182",1.84,1.36,2,0.34
"183",0.76,0.24,2,0.39
"184",0.45,0,1,-0.27
"185",1.34,0.73,1,-2.64
"186",2.88,2.08,2,-0.77
"187",Inf,2.99,0,-0.21
"188",0.96,0.4,2,1.88
"189",2.51,1.5,1,-0.22
"190",0.05,0,2,0.01
"191",0.65,0,1,-0.88
"192",2.31,2.09,1,-0.53
"193",2.33,1.3,1,-0.98
"194",1.05,0.93,2,-0.3
"195",2.3,1.65,2,-1.28
"196",0.73,0,1,1.71
"197",0.73,0.13,2,-1.81
"198",1.45,0.85,1,-0.34
"199",1.78,1.26,2,-0.16
"200",1.71,1.6,2,-0.74
